"0","par(mfrow=c(1,3))"
"0",""
"0","# Fonction pour éviter la répétition"
"0","plot_distribution <- function(var, title) {"
"0","  tab <- table(var, useNA = ""no"")"
"0","  prop <- tab / sum(tab)"
"0","  "
"0","  barplot(prop,"
"0","          main = title,"
"0","          ylim = c(0,1.1),"
"0","          col = c(""red"", ""green""),"
"0","          names.arg = c(""0"", ""1""))"
"0","  "
"0","  text(x = 1:2,"
"0","       y = prop + 0.05,"
"0","       labels = paste0(round(prop * 100, 2), ""%""))"
"0","}"
"0",""
"0","# DOTWB"
"0","plot_distribution(Data$jour_reussite, ""Distribution DOTWB"")"
