"0","library(irr)"
"0","kappa2(Data[, c(""jour_reussite"", ""mois_reussi"")])"
"1"," "
"1",""
"1","Cohen's Kappa for 2 Raters (Weights: unweighted)"
"1",""
"1","

"
"1"," Subjects = 36 
"
"1","   Raters = 2 
"
"1","    Kappa = 0.0859 
"
"1","
"
"1",""
"1","        z = 1.27 
"
"1","  p-value = 0.204 
"
"0","kappa2(Data[, c(""jour_reussite"", ""chrono_reussi"")])"
"1"," "
"1",""
"1","Cohen's Kappa for 2 Raters (Weights: unweighted)"
"1",""
"1","

"
"1"," Subjects = 37 
"
"1","   Raters = 2 
"
"1","    Kappa = 0 
"
"1","
"
"1",""
"1","        z = 0 
"
"1","  p-value = 1 
"
"0","kappa2(Data[, c(""mois_reussi"", ""chrono_reussi"")])"
"1"," "
"1",""
"1","Cohen's Kappa for 2 Raters (Weights: unweighted)"
"1",""
"1","

"
"1"," Subjects = 39 
"
"1","   Raters = 2 
"
"1","    Kappa = 0 
"
"1","
"
"1",""
"1","        z = 0 
"
"1","  p-value = 1 
"
