"0","taux_jour <- mean(Data$jour_reussite, na.rm = TRUE)"
"0","taux_mois <- mean(Data$mois_reussi, na.rm = TRUE)"
"0","taux_chrono <- mean(Data$chrono_reussi, na.rm = TRUE)"
"0",""
"0","taux <- c(taux_jour, taux_mois, taux_chrono)"
"0",""
"0","barplot(taux,"
"0","        names.arg = c(""DOTWB"", ""MOTYB"", ""Chronodel""),"
"0","        ylim = c(0,1.1),"
"0","        ylab = ""Success rate"","
"0","        main = ""Success rate for the three tests"","
"0","        col = c(""red"", ""blue"", ""green""))"
